#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 310416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=14864, tid=9820
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2070)
Time: Sun Sep  3 00:43:03 2023 SE Asia Standard Time elapsed time: 217.626839 seconds (0d 0h 3m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001b604a62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9820, stack(0x0000000b4b000000,0x0000000b4b100000)]


Current CompileTask:
C2: 217627 33365 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)

Stack: [0x0000000b4b000000,0x0000000b4b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x51bdcb]
V  [jvm.dll+0x32bf42]
V  [jvm.dll+0x32b24a]
V  [jvm.dll+0x2097e3]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b611dfc800 JavaThread "Build operations Thread 13" [_thread_blocked, id=24796, stack(0x0000000b5c900000,0x0000000b5ca00000)]
  0x000001b611e04000 JavaThread "Build operations Thread 14" [_thread_blocked, id=22708, stack(0x0000000b5ca00000,0x0000000b5cb00000)]
  0x000001b611e07000 JavaThread "Build operations Thread 15" [_thread_blocked, id=8488, stack(0x0000000b5cb00000,0x0000000b5cc00000)]
  0x000001b611e06800 JavaThread "Build operations Thread 16" [_thread_blocked, id=15544, stack(0x0000000b5cc00000,0x0000000b5cd00000)]
  0x000001b611e09000 JavaThread "Exec process Thread 4" [_thread_in_native, id=19752, stack(0x0000000b5cf00000,0x0000000b5d000000)]
  0x000001b611e03000 JavaThread "Exec process Thread 5" [_thread_in_native, id=19988, stack(0x0000000b5d000000,0x0000000b5d100000)]
  0x000001b611e05000 JavaThread "Exec process Thread 6" [_thread_in_native, id=20412, stack(0x0000000b5d100000,0x0000000b5d200000)]
  0x000001b611e0b800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25540, stack(0x0000000b50e00000,0x0000000b50f00000)]
  0x000001b611e08000 JavaThread "RMI RenewClean-[127.0.0.1:17976,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6d4f7c00]" daemon [_thread_blocked, id=4820, stack(0x0000000b5cd00000,0x0000000b5ce00000)]
  0x000001b611e05800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=8404, stack(0x0000000b5ce00000,0x0000000b5cf00000)]
  0x000001b611e0f800 JavaThread "RMI RenewClean-[127.0.0.1:17811,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@3d877f2d]" daemon [_thread_blocked, id=2772, stack(0x0000000b5d200000,0x0000000b5d300000)]
  0x000001b611e0d000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22680, stack(0x0000000b5d300000,0x0000000b5d400000)]
  0x000001b611e0a800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21796, stack(0x0000000b5d400000,0x0000000b5d500000)]
  0x000001b611e09800 JavaThread "RMI Reaper" [_thread_blocked, id=14912, stack(0x0000000b5d500000,0x0000000b5d600000)]
  0x000001b611e10000 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=1876, stack(0x0000000b5d600000,0x0000000b5d700000)]
  0x000001b611e0c000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=7212, stack(0x0000000b5d700000,0x0000000b5d800000)]
  0x000001b611e0d800 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=23500, stack(0x0000000b50d00000,0x0000000b50e00000)]
  0x000001b611e0e800 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=23036, stack(0x0000000b5b000000,0x0000000b5b100000)]
  0x000001b61245b000 JavaThread "ForkJoinPool-1-worker-23" daemon [_thread_blocked, id=9180, stack(0x0000000b5d800000,0x0000000b5d900000)]
  0x000001b612455000 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=19112, stack(0x0000000b5d900000,0x0000000b5da00000)]
  0x000001b614e2a000 JavaThread "ForkJoinPool-1-worker-27" daemon [_thread_blocked, id=14276, stack(0x0000000b5da00000,0x0000000b5db00000)]
  0x000001b614e25000 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=22328, stack(0x0000000b5db00000,0x0000000b5dc00000)]
  0x000001b614e26000 JavaThread "ForkJoinPool-1-worker-31" daemon [_thread_blocked, id=20424, stack(0x0000000b5dc00000,0x0000000b5dd00000)]
  0x000001b614e27000 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=22268, stack(0x0000000b5dd00000,0x0000000b5de00000)]
  0x000001b614e27800 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=1768, stack(0x0000000b5de00000,0x0000000b5df00000)]
  0x000001b614e28800 JavaThread "ForkJoinPool-1-worker-21" daemon [_thread_blocked, id=10100, stack(0x0000000b5df00000,0x0000000b5e000000)]
  0x000001b614e29800 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=6632, stack(0x0000000b5e000000,0x0000000b5e100000)]
  0x000001b614e24800 JavaThread "ForkJoinPool-1-worker-25" daemon [_thread_blocked, id=24768, stack(0x0000000b5e100000,0x0000000b5e200000)]
  0x000001b614e2f000 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=24040, stack(0x0000000b5e200000,0x0000000b5e300000)]
  0x000001b614e2e000 JavaThread "ForkJoinPool-1-worker-29" daemon [_thread_blocked, id=21728, stack(0x0000000b5e300000,0x0000000b5e400000)]
  0x000001b614e2c800 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=21204, stack(0x0000000b5e400000,0x0000000b5e500000)]
  0x000001b614e2b000 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=3580, stack(0x0000000b5e500000,0x0000000b5e600000)]

Other Threads:
  0x000001b604a34000 VMThread "VM Thread" [stack: 0x0000000b4aa00000,0x0000000b4ab00000] [id=15732]
  0x000001b60558a000 WatcherThread [stack: 0x0000000b4b500000,0x0000000b4b600000] [id=22424]
  0x000001b664e38000 GCTaskThread "GC Thread#0" [stack: 0x0000000b4a500000,0x0000000b4a600000] [id=17756]
  0x000001b6066be800 GCTaskThread "GC Thread#1" [stack: 0x0000000b4b800000,0x0000000b4b900000] [id=16804]
  0x000001b60680d000 GCTaskThread "GC Thread#2" [stack: 0x0000000b4c200000,0x0000000b4c300000] [id=4492]
  0x000001b606030000 GCTaskThread "GC Thread#3" [stack: 0x0000000b4c300000,0x0000000b4c400000] [id=16080]
  0x000001b606030800 GCTaskThread "GC Thread#4" [stack: 0x0000000b4c400000,0x0000000b4c500000] [id=25296]
  0x000001b60608e000 GCTaskThread "GC Thread#5" [stack: 0x0000000b4c500000,0x0000000b4c600000] [id=12916]
  0x000001b60608e800 GCTaskThread "GC Thread#6" [stack: 0x0000000b4c600000,0x0000000b4c700000] [id=24716]
  0x000001b606055800 GCTaskThread "GC Thread#7" [stack: 0x0000000b4c700000,0x0000000b4c800000] [id=16148]
  0x000001b606056000 GCTaskThread "GC Thread#8" [stack: 0x0000000b4c800000,0x0000000b4c900000] [id=22744]
  0x000001b606021800 GCTaskThread "GC Thread#9" [stack: 0x0000000b4c900000,0x0000000b4ca00000] [id=20612]
  0x000001b606022800 GCTaskThread "GC Thread#10" [stack: 0x0000000b4ca00000,0x0000000b4cb00000] [id=15112]
  0x000001b6060e5800 GCTaskThread "GC Thread#11" [stack: 0x0000000b4cb00000,0x0000000b4cc00000] [id=4748]
  0x000001b607c53000 GCTaskThread "GC Thread#12" [stack: 0x0000000b4cc00000,0x0000000b4cd00000] [id=24860]
  0x000001b664e6d800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000b4a600000,0x0000000b4a700000] [id=25180]
  0x000001b664e6f800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000b4a700000,0x0000000b4a800000] [id=24324]
  0x000001b607c57800 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000b4cd00000,0x0000000b4ce00000] [id=17212]
  0x000001b607c55000 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000b4ce00000,0x0000000b4cf00000] [id=24740]
  0x000001b664eee800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000b4a800000,0x0000000b4a900000] [id=348]
  0x000001b6103ea800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000b4d400000,0x0000000b4d500000] [id=25404]
  0x000001b60fcce800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000b4d500000,0x0000000b4d600000] [id=13280]
  0x000001b6103fb800 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000b4d700000,0x0000000b4d800000] [id=17184]
  0x000001b608f6b000 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000b4d800000,0x0000000b4d900000] [id=24580]
  0x000001b60e3b5000 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000b4df00000,0x0000000b4e000000] [id=20544]
  0x000001b60f95d800 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000b4e000000,0x0000000b4e100000] [id=2264]
  0x000001b6048a8800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000b4a900000,0x0000000b4aa00000] [id=17112]

Threads with active compile tasks:
C2 CompilerThread0   217670 33365 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 528482304 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 567296K, used 399682K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 13 survivors (13312K)
 Metaspace       used 168613K, capacity 175246K, committed 175496K, reserved 673792K
  class space    used 21110K, capacity 23579K, committed 23680K, reserved 516096K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HS|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HC|  |TAMS 0x0000000082000000, 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HC|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HS|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085200000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%|HS|  |TAMS 0x0000000085300000, 0x0000000085200000| Complete 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%|HS|  |TAMS 0x0000000085400000, 0x0000000085400000| Complete 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HS|  |TAMS 0x0000000085a00000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HS|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Complete 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HS|  |TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086900000| Untracked 
